p	#Rosenmontag ist abgesagt. #Rapefugees also wieder wie gewohnt ins Schwimmbad gehen!
p	Wähler und Nichtwähler: Wir müssen uns wehren- wählt AFD,nicht aus Überzeugung, aber ausNotwehr  #rapefugees #madmerkel #annewill #lanz
n	#Hoaxmap, weil #Rapefugees vergewaltigen auch manchmal niemand
n	Allianz für Weltoffenheit das heutige Motto der #Islamisierung skampagne.Tgl.+weltweit wird die Würde des M. im Namen des Islams missachtet!
n	Wer für #Täterschutz,#Islamisierung und Abschaffung #Deutschland(s) ist,wählt weiter #Grüne,#Linke,#SPD,#CDU. Wer das nicht will,wählt #AfD.
p	beachtlich, wieviel gutmenschen von einst mittlerweile die hosen gestrichen vollgeschissen haben vor angst vor #rapefugees #spielfeld
n	Die #afd wird in den nächsten Jahren auf über 25% kommen,warum?Weil eure #Asylanten euch zeigen werden wie freundlich Sie wirklich sind!#afd
n	EU stellt 16 300Mio für #Invasoren bereit! Wer wird das wohl bezahlen? #Refugeesnotwelcome #Fluechtlinge #Pegida #AfD #CDU #Merkelmussweg
n	"#RefugeesWelcome Brüllern ist tägliche #Kriminalität der """"#Flüchtlinge"""" wohl egal oder sie wollen es nicht wahrhaben. #AfD #Islamisierung"
n	Übrigens, so wie ich die Dinge sehe, ist die Einführung der #Scharia in #Deutschland eigentlich nur noch eine Frage der Zeit ...#Flüchtlinge
n	Nein zu #Multikulti, nein zur #Islamisierung, nein zu #Merkel #Vertrauensfrage
p	#Kiel : der #Asylkult und seine Folgen, bald auch in Ihrem #Einkaufszentrum , lieber #SPD - Wähler und sonstiger #Traumtänzer  #rapefugees
n	Ja zur Einwanderung z.B. aus Amerika, Australien, Ostasien. Nein zu #Überfremdung und #Islamisierung.
n	Die Geschichte wird das Merkel-Regime als genauso zerstörerisch für Europa bewerten wie das NS-Regime #abmerkeln #islamisierung
n	Wie viele #Gebetsräume für #Christen wurden von #Islam-#Fanatiker bis jetzt in #Deutschland zerstört? #Trümmerfrau #Asylanten #Bürgerwehr
n	#heute-journal: UN ehrt #merkel für #asylpolitik. 1 Beitrag später: Suche nach kriminellen #asylanten. 107 Männer werden gesucht. Danke #cdu
n	Wir bekommen #Asylanten aufgedrückt, wir bekommen #TTIP vorgesetzt, müssen übelste moderne Propaganda in den Medien ertragen. Wie weit noch?
n	Wer will auch bewaffnete Grenzer? #BorisPalmer #Grüne Die #Afd hat halt recht und er auch! Und die #GrüneJugend kotzt! #refugeesNOTwelcome
n	"Schleichende #islamisierung """"aus Rücksicht""""kein Schweinefl. Was als nächstes? Frauen, Ungläubige verbannen?#Schweinefleischpflicht sinnvoll"
n	Hört auf damit widerliche Kommentare über #Flüchtlinge und #Asylanten zu machen, es reicht!
p	360% mehr sexuelle Übergriffe an #Karneval als im Vorjahr. #rapefugees #refugeesnotwelcome #grenzendicht #abmerkeln
n	Frau #merkelmussweg Deutschland in der EU immer mehr isoliert,dank ihrer #Asylanten Politik,was machen sie,wenn der nächste Gipfel erfolglos
n	#Österreich macht es richtig. #Flüchtlingsobergrenze #refugees #refugeesNOTwelcome #refugeesgohome #Merkelmussweg #CDU
n	Bahnstrecke (S2) Erding->München wurde vorhin gesperrt, weil #Asylanten meinten, sie müssen die Gleise entlang nach München laufen.
n	Fakt ist HIER IN DE LÄUFT DEFINITIV WAS FALSCH! #illner #edathy #islamisierung
n	Antisemitismus ist im gesamten arabischen Raum verbreitet, praktisch salonfähig.Warum wird sowas nicht thematisiert? #islamisierung #Asyl
n	"Etwa 10 Prozent der Bevölkerung von #Syrien sind Christen verschiedener Konfessionen;  1920 waren es noch 30 Prozent."""" #Islamisierung"
n	#regierung #merkel betreibt eine verlogene Migrationspolitik vs eigene Bevölkerung,die die #islamisierung weiter beschleunigt! #abmerkeln
n	"#Erdogan in Jakarta: """"Islam Islam Islam"""". Jetzt soll #EUropa für seine #Islamisierung 6 Mrd € zahlen.  Es g nur eine Antwort: Ablehnen! ??"
hs	#Arschloch Ochsner redet die #Scharia schön, um Waffenexporte der #RUAG nach Saudi Arabien zu exportieren. Salzmann unterstützt. #srfarena
n	unter den #Fluchtlinge & #Asylanten gibt es doch angeblich keine Terroristen,sollen doch nur Fachkräfte,Ärzte&Ingenieure sein.
p	Wir brauchen dringend Wahlbeobachter!    #ltwrlp #ltwrp #ltwbw #merkel #afd #cdu #csu #spd #malu2016 #laschet #rapefugees #krimigranten
n	JA zu asylobergrenze ! #Asylpolitik #Asylanten
p	Ich will diese muslimische #Invasion hier nicht! Ich will keine #Asylschmarotzer #Krimigranten und #Rapefugees! Ich will nicht!!
p	wenn sich Schutz suchende #Flüchtlinge in Europa als #radikale #Islamisten-#Krimigranten-#Rapefugees entpuppen -in #Gefangenenlager stecken
n	Aber eine #Islamisierung findet nicht statt. #LT
p	#Rosenmontag in Mainz und Nordafrikadüsseldorf abgesagt. Hat aber nichts mit #rapefugees zu tun.
p	"Die """"gute"""" Fratze des Kapitalismus, jetzt bei #maischberger hat 600m² großes Mausoleum für sich gebaut. Warum nicht an #rapefugees schenken?"
n	Nicht alle #Sachsen wollen keine #Asylanten. #Tillich + #Gabriel hetzt über eigene Landsleute. Politikdarsteller sind beschämend
n	Es darf nicht sein, dass wir unsere #Esskultur in öffentlichen Einrichtungen auch noch der #Islamisierung opfern sollen! #Schweinefleisch
p	Puh,bloss Glück gehabt, dass die 30 #rapefugees von #Kiel nur Mädchen verfolgt und keinen Bus blockiert haben. Gerade noch mal gut gegangen!
n	#Flüchtlinge in #Clausnitz filmten mit Handys & provozierten mit Stinkefingern. #clausnitz2002 #Sachsen #Flüchtlingskrise #Asylanten
p	#muttikulti - die von mutti merkel verschuldete eskalation des multikulti-problems durch einladen von  #rapefugees und #krimigranten.
n	#RefugeesNotWelcome Boykottiert #Bild und andere #Gutmenschen
p	Kinder in Schwimmbad unbeaufsichtig zu lassen,kann man als Eltern vergessen,wenn frei rumlaufende #rapefugees ihr Unwesen treiben.#abmerkeln
hs	Täglich gibt es in #Deutschland #vergewaltigungen an Kindern von dreckigen #Flüchtlingen und #Asylanten. Eine Schande FUCK YOU #refugges
n	#Mindestlohn soll wegen #Asylanten teilweise ausgesetzt werden.  #Flüchtlinge
n	Ich werde #Gutmensch!Seid ihr geschockt?Ich stehe am Flughafen und winke den abreisenden abgelehnt. #Asylanten,und wünsche einen guten Flug.
n	#hoaxmap sollte lieber den #Opfern und #Frauen von #Vergewaltigungen durch #Flüchtlingen und #Asylanten helfen. Opferschutz ;)
n	Frauen u Christen bekommen Extraunterkünfte, um sie vor den #Asylanten zu schützen.U wer schützt die Deutschen wenn die rausgekommen?
n	wie kann Menschen nur so doll hassen, dass man sie sterben sehen möchte? #asylanten #AfD #noafd #nonazis #sachsenanhalt #menschistmensch
n	An der Grenze zu #Mazedonien versuchen tausende  #Asylanten mit Gewalt nach #Deutschland durchzubrechen fast nur noch Männer
p	"Kein Sturm in Sicht,der rechtfertigt Umzüge an #Rosenmontag abzusagen. Vermutlich ist der """"Sturm"""" aus Nordafrika der Grund. #AfD #Rapefugees"
p	Ich beschütze deutsche Frauen Teilzeit vor #rapefugees .
n	Kälte und schlechtes Wetter im Winter sind ein Verstoß gegen die Menschenwürde. #Hungerstreik #Rapefugees
p	FR hat Teile des #Invasoren lagers #Calais geräumt / GR wird Invasorenlager #Idomeni räumen. Besser spät als nie. #Rapefugees #Invasion
n	würden deutsche Soldaten nicht decken an #asylanten verteilen, könnten sie helfen die EU aussengrenze zu bewachen! #merkel rafft das nicht
n	Sabatina James bei  #lanz, sicher mutig aber wie soll #Deutschland ihre #Scharia-Probleme lösen? #OpfersindOpfer
p	Statt #Hoax eine Liste aller bestätigten sexuellen Übergriffen der #rapefugees.Das wäre wirkliche Transparenz für Bevölkerung! #abmerkeln
n	Übrigens, hat die Berliner Staatsanwaltschaft nichts besseres zu tun (#Kriminalität v. #Asylanten), als wg. 1/2g Meth durchzudrehen?! #Beck
n	"Falls #Merkel bei #EU-#Türkei Gespräch zu """"#Flüchtlinge"""" """"Erfolg"""" hat, verkaufen uns Medien die #Islamisierung wohl als """"Bereicherung"""". #AfD"
n	#maischberger Zu den Kosten einer Zuwanderung gehören auch die gesellschaftl. Kosten einer fatalen #Islamisierung sbeschleunigung mit Jihad!
n	Familie, Freunde & Bekannte dazu bewegen bei den kommenden Wahlen National zu wählen! #Merkelmussweg #Parteienblockmussweg#Islamisierung
n	In #Tunesien warten hundertTausende #Asylanten zum übersetzen nach Italien,um von Sizilien nach #Mitteleuropa weiterzureisen.
n	Ich habe die Schnauze so voll von diesem #asylanten geschwafel. #gutmenschen #fresse
n	"Islam Bank,Islam Partei.Ausbau islamischer Infrastruktur und unsere Politik Idioten reden immer noch von """"angeblicher"""" #Islamisierung"
n	Schande für Deutschland, dass es das Hashtag #Rapefugees gibt während es auch noch Make Rape Legal gibt! #AllHumansMatter! #AllBeingsMatter!
hs	#rapefugees #refugeeswelcome Bürger bewaffnet euch, die Fachkräfte tun das auch. Und die zögern nicht, diese einzusetzen. Better he than me
n	Bin mir sicher es gibt Pläne bei #merkel #klöckner und #spd, deutschen nach dem 13.3. das Wahlrecht zu nehmen und es #asylanten zu geben
n	Ich zahle in einem christlichen Land jeden Monat ne Menge Kirchensteuer.Wofür?Damit ich immer mehr Muezzin-Rufe höre! #asyl #Islamisierung
n	"Raum der Stille"""" an der TU Dortmund zeigt im Kleinen auf, wie es in absehbarer Zukunft ganz Deutschland ergehen wird. #islamisierung"
n	#illner Bartsch weiss schon mehr. Aus Jemen kommt die nächste Flüchtlingswelle. Hilfe #islamisierung überall!
n	#Kretschmann #Gruene #Maas #SPD  Pistorius #SPD Die eigenen Landsleute vorverurteilen +beschuldigen+jetzt schweigen #Handgranate #Asylanten
n	Es gibt keine #rapefugees
n	#fakt #ard. 90 jähriger wird Taxifahrt verweigert. #asylanten werden egal wie weit kutschiert! ich hasse #merkel mittlerweile!
n	"Wir müssen die Fluchtursachen bekämpfen"""" RICHTIG!  Dampft endlich die opulenten Leistungen für nicht anerkannte #Asylanten ein!"
p	Woher kommen überhaupt die #Migranten in #Griechenland? Sicherlich sind sie keine #Syrer. Aus #Pakistan? oder #Indien? #Rapefugees #Paki
n	Wer NICHT grenzenlose unkontrollierte Zuwanderung, #Islamisierung, Sicherheitseinbußen & #Kuscheljustiz mit #Migrantenbonus will, wählt #AfD
n	#Merkel wird in die Geschichte eingehen als Kanzlerin,die Bürgerkrieg in D schürte, #Islamisierung D beschleunigte+Sozialsysteme ruinierte!!
n	#asylanten Wirtschaftsverbände stehen hinter Merkel-klar-pro Jahr+1 Mio Konsumenten.Arbeit billig.Die Kasse klingelt. Bezahlung garantiert
hs	#Flüchtlinge & ´#Asylanten  sind perverse #Kinderschänder die jeden Tag in #Deutschland, skrupelos #Frauen & #Kinder vergewaltigen.
p	NEIN! Ist eine klare Aussage,und bedarf weder einer Erklärung noch einer Begründung! #Rapefugees #Köln #Hamburg #Kiel
n	Visafreiheit mit #türkei bringt uns hunderttausende neue #asylanten.#erdogan zerbombt Kurdengebiete damit sie nach D fliehen.#merkel versagt
n	dt. Umfrage machen und fragen,was #Pegida heißt.Wie wissen, was es und gegen #Islamisierung heißt? Deutsche aufwachen!
n	Bei jedem Auftritt eines #Asylanten oder Migranten kommt diese gespielte Hysterie der Sozis. Die realisieren so langsam ihren Machtverlust.
p	Gesetzesvorschlag: Vasektomie als Strafe für Vergewaltiger #rapefugees #refugees #vergewaltigung #rape
n	#hartaberfair oh Mann ich glaubs einfach nicht.Wann wacht D endlich auf! Völlig isoliert.Alle habens kapiert #islamisierung stoppen!
n	hallo #Hessen ! geht zur #Kommunalwahl stimmt FÜR EURE #HEIMAT #DEUTSCHLAND #AfD #Widerstand #Fluechtlinge stoppt #Merkel #Islamisierung
p	Die Nato, das Militärbündnis, prüft einen Einsatz gegen SCHLEPPER. #Flüchtlinge #Rapefugees #Einzelfall #Krimigranten #whitegenocide
n	#AnneWill Die #Merkel schafft sich ab. Sie labert nur Mist! #refugees #refugeesNOTwelcome #refugeesgohome #Merkelmussweg
p	#rapefugees raus aus Preußen!
n	von einem Turkmenen sexuell missbraucht, x-mal minderjährige Mädchen von #rapefugees sexuell belästigt. #Kiel 2016! #islam #sophienhof [2/2]
n	#hjartaberfair #Österreich will Sozialsysteme mit #Asylanten nicht überlasten. Korrekt, was D nicht begreift und Bürgern schadet
n	#Diebstahl,#Einbruch,#sexuelle Übergriffe v. #Migranten -wird #verschwiegen,nicht #bestraft -bei #Scharia wird bei Diebstahl Hand abschlagen
n	#Bayern droht Imamen: Bei Werbung für #Scharia und gegen #Verfassung  bis 50 000 Euro #Bußgeld. #Integrationsgesetz. #CSU #Fluechtlinge
p	Gute #Opfer von #Krimigranten & #Rapefugees zeigen Straftaten nicht an. Das würde nur den #Rechten nützen. Nur als Tip für die #Gutmenschen.
n	Wer Millionen #asylanten will,wählt links. wer nicht #afd. und #cdu? hm,kann man Millionen #asylanten gleichzeitig wollen und nicht wollen?
n	Kaum kommen weniger #Invasoren über die Balkanroute, schon dürfen 10 Mio #Muslime aus der Türkei ohne Visum rein in die EU. #Islamisierung
n	#fluechtling Was macht eigentlich der Araber in der Sache? Er will die #asylanten nicht haben! Aber wir sollen sie sollen wir aufnehmen!!!
p	Ab jetzt heißt es nicht mehr Leben, sondern Überleben!#Köln #Kiel #rapefugees
n	Es scheint als steigt die Zahl patriotischer Europäer, die keinen Bock auf #Islamisierung haben. Eigentlich alle, außer #Merkel-Deutschland.
p	Bestätigte Sexualdelikte von #rapefugees sind viel zu brisant siehe Vergewaltigungsrate Schweden,deswegen lieber #hoax für Honks! #abmerkeln
n	#IS-#Sympathisant aus #Darmstadt,#Werbe-#Video für #Terrormiliz -für derart gnadenlose #Mitbürger d.v. ihnen gewünschte #Scharia anwenden
n	Immer sehr lustig, wenn #Pegida als #Fremdenfeindlich dargestellt wird ! Für alle #Linken Steinewerfer: Pegida ist gegen die #Islamisierung!
n	#Asylanten wollen die #EU fluten.Und ich bin sicher alle #Flüchtlinge auf der Welt machen sich Stück für Stück auf den Weg! 60Mio.#afd #cdu
p	also die #fasnacht in diesem #jahr geht in die geschichtsbücher ein - soviele #Rapefugees wie noch nie :( gehören alle kastriert
p	Wer mit dem Begriff #rapefugees Hetze gleichsetzt,will einfach nur Realität verdrängen oder bewusst totschweigen! #SolidaritätmitKolja
n	#Clausnitz erinnert immer mehr an #Handgranate u #Lageso-Toten.#Asylanten provozieren,niemand kommt zu Schaden, #besorgteGutmenschen heulen
n	Wer #SPD und #Grüne wählt, bekommt #Islam und #Scharia in Deutschland und #islamisten tolerieren keine Minderheiten  Daher #AfD
n	liebe Frau #Merkel, die Aufforderung #Asylanten unbegrenzt aufnehmen zu wollen wird sich im laufe der Zeit rächen......nee nicht mit mir
n	War grade wieder ein hart verdienten Kaffee an ner Tankstelle trinken da kamen gut gebaute #Asylanten rein und kauften Bier und Zigaretten
p	****W I D E R S T A N D  G E G E N   I S L A M I S I E R U N G**** #Bautzen #Clausnitz #rapefugees #cologne #koelnhbf #Germany #NOISLAM #SOS
n	Was würden #Gutmenschen sagen, wenn Christen/Europäer massenweise nach Arabien einwandern würden? #Islamisierung
n	#koelnhbf gab es Opferbashing #Clausnitz gibt es Mitleid und #clausnitz2002 + schöne Wohnungen für #asylanten. Das ist #deutschland
n	EU-Kommission wertet die #Asylanten-#Obergrenzen Österreichs als illegal. #SPÖ-#ÖVP-Bundesregierung ignoriert EU-Recht.  #Amtsmißbrauch?
n	Dt. #Bevölkerung arbeitet für die musl.Migr.,damit dt. #wirtschaft Druck auf Reallöhne aufrechterhalten kann.#islamisierung wird akzeptiert!
n	Bin gester 2 #Asylanten begegnet beide voll bis oben hin,kamen aus #Afghanistan saufen scheinbar täglich gegen die Langeweile #Fluechtlinge
n	Und ich garantiere man kann auf Dauer keine #Wohnortpflicht für #Asylanten in Deutschland vorschreiben.Völliger Unsinn und nur Kosmetik.#afd
p	Tränengas gegen Flüchtlinge  Ob man es in #imzentrum oder hier benutzt dank #Rapefugees - da gibt's keinen Unterschied - benehmen sich nicht
n	In Deutschland kostet die Betreuung eines unbegleiteten minderjährigen #Asylanten je nach Bundesland zwischen 40- 60.000€ im Jahr #ltwbw16
n	Die 1.000.000 Einheimischen, die in Österreich an der Armutsgrenze leben, dürfen nicht durch die Integration der #Asylanten geopfert werden.
n	Die Tussi war voll naiv. Nimmt südländische Männer im Auto über die Grenze, wundert sich dann das es illegale #Asylanten sind. #Domian
n	#cdu will Mindestlohn für #asylanten aussetzen. dann nehmen asylanten deutschen Arbeit weg weil sie billig sind! #afd wählen. #merkelmussweg
n	"#Asylanten #Sonntagsstammtisch #Stückl: """"Wir müssen das schaffen"""". Frage: Was und warum ist zu schaffen?! Islamisierung der #BRD, oder was?!"
p	Ahaa, jetzt auf einmal sind #Flüchtlinge DOCH ein potentielles #Risiko für die #Wirtschaft (neben dem #Brexit) #eudssr #brddr #rapefugees
n	#Merkel hat keinen Plan B sagt sie bei #annewill. Vielleicht wäre Plan B endlich mal Realpolitik in Fragen #Asylanten #Flüchtlinge zu machen
n	EU #Grüne wollen Europa mit #asylanten fluten und steuerzahler ausbluten lassen. Diese Partei gehört verboten!
n	"Kein Fußball den Faschisten"""" aber auch keine #Regierung für Idioten.Kritiker einer #islamisierung als Nazis diffamieren,ist Linksfaschismus"
n	Anstatt man Milliarden gegen die #Armut in #Deutschland einsetzt ,steckt man lieber den #Asylanten und d.Türkei das Geld in den Arsch!?
n	Schuldige an dem „Flüchtlingsdrama“ konnte endlich identifiziert werden, die Russen sind Schuld, sagt Merkel! #Asylanten #Merkel #BRD
n	#Flüchtlinge #Asylanten #Stop #Köln #Vergewaltigungen #Aufschrei #Kriminalität #CDU #SPD #Merkel weg #Wahl #AfD #Grenzen zu #Lügenpresse
n	Asylpaket 2..Alles Pseudo Vorschläge um die kommenden Wahlen zu beeinflussen..#Merkel mehr Schein als sein!!! #asylanten
n	#SternTV 24.02.16 soeben sofort weggezappt! Lügensendung hoch 10! #Sachsen wissen was sie tun! #refugeesnotwelcome
n	Es gibt keine Alternative zur #AfD. Die #AfD ist die einzige Alternative! #Fluechtlinge #koelnhbf #Islamisierung
n	Die #Industrie hofft ja immer noch auf den #Facharbeiter unter den #Refugees. Ja, die Hoffnung stirbt zuletzt. #refugeesNOTwelcome
p	#annewill Ja Kriminalität von #rapefugees wird natürlich mit einem Satz behandelt. Thema erledigt.Kriminalität ist ja auch nur explodiert!
p	Altparteien kommt Sturm an #Rosenmontag wie gerufen. Lässt sich gut als Vorwand verkaufen, da es sonst weitere  #Rapefugees Fälle gäbe. #AfD
p	Eine alte Schachtel zeigt freundliches Gesicht,damit Horden von #Rapefugees ihre hässlichen Gesichter -oder andere Körperteile- zeigen.#Kiel
n	"Die Geschichte wird Merkel recht geben"""" - falsch - Die Geschichte wird über Merkel richten! #abferkeln #refugeesnotwelcome"
p	Die Täter des #Kieler-Mobs haben die bisherige Höchststrafe bekommen: #Hausverbot! #Kiel #Rapefugees #Flüchtlinge
n	#dasduell. #göring-eckardt will 1 Mio neue #asylanten. #kauder auch. schwarz grün im vormarsch. prost mahlzeit. #afd wirkt
p	#Sexuallkunde für #Flüchtlinge und #Migranten ... #Mama #Merkel bringt #Asylanten das ficken bei ... #Vergewaltigungen funktionieren bereits
hs	"Zwei Dutzend Männer"""" eine übliche Anzahl für muslimische rape gangs über ungläubige Schlampen herzufallen.#rapejihad #rotherham #rapefugees"
n	Vorhin hat jemand gefragt, wie es mit der #Islamisierung Deutschlands wohl noch weitergeht?  Na, #Erdogan wird auch noch #Bundeskanzler.
n	schweizer firmenchefin verlangt das man #asylanten einstellt.   klar auf 1 schweizer mit 4000 CHF lohn kann man 4 asylanten für 1k anstellen
n	#Merkel lässt sich heute wieder von #annewill i.d. #ard präsentieren. Unwidersprochen darf sie ihre verfehlte #Asylanten-Poltik verbreiten.
n	Also ich finde, Europa ist sich einig wie noch nie:  #refugeesnotwelcome, eine tanzt dabei aus der Reihe und merkelt sich gerade ab.
n	#dieanstalt #flüchtlinge und #Asylanten benötigen Schwimmpass bei Grenzübertritt ... Rückführung übers #Mittelmeer geplant muhaaaa
n	Die Regierung hat nichts im Griff. Das gibt hoffentlich ein Denkzettel bei den nächsten Wahlen! #refugees #refugeesNOTwelcome #abmerkeln
n	Das gerechte in #Deutschland ist ja, dass nicht nur #Juden, sondern auch #Christen verfolgt werden. #WirSchaffenDas #Merkel #Islamisierung
p	#radikaler #Imam in #Dänemark ruft z #Steinigung v #Frauen auf -was wäre,riefen wir auf,alle #Imame in #Europa nach #Scharia zu #steinigen?
p	Wo ist das Problem? Für Moslems ist es doch schon legal... #MakeRapeLegal #rapefugees
n	Simone #Peter hat seit 7 Monaten und weit über 1 Mio. #Asylanten, noch keinerlei Konzept, wie der Zuzug begrenzt werden kann. #BerlinDirekt
p	Bin gespannt auf #onebillionrising. Hoffentlich hat den #rapefugees keiner gesteckt, daß es dort ordentlich Grabschmaterial gibt.
n	#kipping ist so dumm! wenn #asylanten Wohnungen kriegen + verpflegung all incl + taschengeld + krankenkarte für umme, kommen immer mehr!
p	Zukünft. #CDU Wähler aus #MEA marodieren auf Merkels Wunsch mordend u vergewaltigend durchs Land aber eine #Islamisierung findet nicht statt
